0,0
1,29.187266
2,45.823204
3,56.935078
4,63.777796
5,69.240808
6,73.283341
7,76.314115
8,78.641707
9,80.460630
10,82.073246
11,83.317355
12,84.452563
13,85.476447
14,86.349868
15,87.137623
16,87.856446
17,88.533334
18,89.135081
19,89.681058
20,90.174428
21,90.647178
22,91.066701
23,91.420225
24,91.744002
25,92.054442
26,92.343950
27,92.615908
28,92.876732
29,93.120305
30,93.350589
31,93.572703
32,93.787745
33,93.987192
34,94.171770
35,94.350176
36,94.521277
37,94.683995
38,94.843402
39,94.994766
40,95.142169
41,95.280302
42,95.412955
43,95.540756
44,95.662750
45,95.779940
46,95.891038
47,95.997962
48,96.101592
49,96.202760
50,96.299588
51,96.392407
52,96.481148
53,96.564130
54,96.644090
55,96.722002
56,96.798081
57,96.872625
58,96.945182
59,97.015555
60,97.081855
61,97.145380
62,97.207783
63,97.267978
64,97.326885
65,97.383165
66,97.437660
67,97.491029
68,97.543880
69,97.594800
70,97.643437
71,97.691319
72,97.738075
73,97.782705
74,97.826288
75,97.868808
76,97.909814
77,97.949364
78,97.988243
79,98.026257
80,98.063698
81,98.100465
82,98.136195
83,98.170670
84,98.204473
85,98.237349
86,98.269739
87,98.301435
88,98.332268
89,98.362388
90,98.391464
91,98.419824
92,98.447767
93,98.475087
94,98.501896
95,98.528420
96,98.554123
97,98.579431
98,98.603829
99,98.627720
100,98.650977
101,98.673822
102,98.695757
103,98.717374
104,98.738455
105,98.759160
106,98.779438
107,98.799370
108,98.818945
109,98.838065
110,98.856752
111,98.874759
112,98.892336
113,98.909574
114,98.926570
115,98.943021
116,98.959167
117,98.975007
118,98.990600
119,99.005961
120,99.020985
121,99.035691
122,99.050252
123,99.064452
124,99.078401
125,99.092178
126,99.105664
127,99.118903
128,99.131779
129,99.144421
130,99.156838
131,99.168996
132,99.180849
133,99.192553
134,99.204079
135,99.215396
136,99.226435
137,99.237357
138,99.248008
139,99.258422
140,99.268663
141,99.278767
142,99.288765
143,99.298643
144,99.308310
145,99.317813
146,99.327257
147,99.336538
148,99.345573
149,99.354421
150,99.363099
151,99.371485
152,99.379765
153,99.387923
154,99.395977
155,99.403890
156,99.411662
157,99.419362
158,99.426940
159,99.434423
160,99.441755
161,99.448972
162,99.456058
163,99.463036
164,99.469914
165,99.476681
166,99.483344
167,99.489912
168,99.496403
169,99.502787
170,99.509136
171,99.515373
172,99.521505
173,99.527529
174,99.533484
175,99.539381
176,99.545215
177,99.550910
178,99.556556
179,99.562171
180,99.567711
181,99.573142
182,99.578520
183,99.583846
184,99.589101
185,99.594270
186,99.599366
187,99.604406
188,99.609402
189,99.614307
190,99.619184
191,99.624013
192,99.628735
193,99.633417
194,99.638026
195,99.642609
196,99.647116
197,99.651540
198,99.655874
199,99.660183
200,99.664426
201,99.668624
202,99.672779
203,99.676846
204,99.680882
205,99.684865
206,99.688792
207,99.692698
208,99.696577
209,99.700396
210,99.704186
211,99.707893
212,99.711568
213,99.715206
214,99.718799
215,99.722356
216,99.725866
217,99.729361
218,99.732827
219,99.736228
220,99.739596
221,99.742923
222,99.746208
223,99.749455
224,99.752662
225,99.755829
226,99.758971
227,99.762064
228,99.765129
229,99.768173
230,99.771188
231,99.774162
232,99.777096
233,99.779982
234,99.782840
235,99.785672
236,99.788468
237,99.791235
238,99.793990
239,99.796687
240,99.799366
241,99.802019
242,99.804642
243,99.807223
244,99.809798
245,99.812336
246,99.814842
247,99.817337
248,99.819778
249,99.822207
250,99.824593
251,99.826960
252,99.829309
253,99.831639
254,99.833925
255,99.836198
256,99.838445
257,99.840665
258,99.842856
259,99.845030
260,99.847164
261,99.849272
262,99.851355
263,99.853417
264,99.855462
265,99.857484
266,99.859488
267,99.861462
268,99.863410
269,99.865334
270,99.867235
271,99.869123
272,99.870993
273,99.872847
274,99.874678
275,99.876490
276,99.878272
277,99.880040
278,99.881786
279,99.883509
280,99.885208
281,99.886893
282,99.888552
283,99.890191
284,99.891806
285,99.893397
286,99.894970
287,99.896528
288,99.898068
289,99.899595
290,99.901101
291,99.902574
292,99.904028
293,99.905459
294,99.906882
295,99.908296
296,99.909698
297,99.911080
298,99.912451
299,99.913812
300,99.915149
301,99.916474
302,99.917783
303,99.919081
304,99.920359
305,99.921629
306,99.922885
307,99.924128
308,99.925348
309,99.926544
310,99.927731
311,99.928910
312,99.930065
313,99.931209
314,99.932341
315,99.933462
316,99.934575
317,99.935666
318,99.936742
319,99.937812
320,99.938857
321,99.939894
322,99.940909
323,99.941913
324,99.942902
325,99.943883
326,99.944846
327,99.945801
328,99.946740
329,99.947670
330,99.948587
331,99.949492
332,99.950390
333,99.951281
334,99.952158
335,99.953019
336,99.953876
337,99.954713
338,99.955539
339,99.956357
340,99.957166
341,99.957960
342,99.958742
343,99.959508
344,99.960268
345,99.961023
346,99.961769
347,99.962504
348,99.963230
349,99.963947
350,99.964645
351,99.965336
352,99.966020
353,99.966683
354,99.967340
355,99.967990
356,99.968632
357,99.969267
358,99.969898
359,99.970520
360,99.971133
361,99.971743
362,99.972339
363,99.972930
364,99.973512
365,99.974080
366,99.974644
367,99.975196
368,99.975731
369,99.976260
370,99.976784
371,99.977295
372,99.977798
373,99.978291
374,99.978780
375,99.979262
376,99.979737
377,99.980209
378,99.980668
379,99.981125
380,99.981575
381,99.982013
382,99.982444
383,99.982862
384,99.983274
385,99.983679
386,99.984079
387,99.984470
388,99.984858
389,99.985242
390,99.985615
391,99.985987
392,99.986347
393,99.986702
394,99.987053
395,99.987396
396,99.987734
397,99.988069
398,99.988398
399,99.988721
400,99.989036
401,99.989340
402,99.989638
403,99.989932
404,99.990220
405,99.990503
406,99.990775
407,99.991044
408,99.991303
409,99.991562
410,99.991817
411,99.992066
412,99.992310
413,99.992550
414,99.992786
415,99.993017
416,99.993244
417,99.993469
418,99.993686
419,99.993896
420,99.994100
421,99.994302
422,99.994500
423,99.994693
424,99.994881
425,99.995064
426,99.995242
427,99.995417
428,99.995588
429,99.995753
430,99.995915
431,99.996073
432,99.996223
433,99.996371
434,99.996514
435,99.996652
436,99.996789
437,99.996920
438,99.997047
439,99.997169
440,99.997288
441,99.997404
442,99.997514
443,99.997622
444,99.997727
445,99.997829
446,99.997928
447,99.998027
448,99.998121
449,99.998211
450,99.998299
451,99.998386
452,99.998469
453,99.998548
454,99.998626
455,99.998702
456,99.998773
457,99.998842
458,99.998908
459,99.998972
460,99.999036
461,99.999096
462,99.999153
463,99.999209
464,99.999261
465,99.999310
466,99.999356
467,99.999401
468,99.999444
469,99.999485
470,99.999525
471,99.999563
472,99.999599
473,99.999632
474,99.999663
475,99.999692
476,99.999719
477,99.999745
478,99.999769
479,99.999791
480,99.999812
481,99.999832
482,99.999850
483,99.999867
484,99.999882
485,99.999896
486,99.999908
487,99.999920
488,99.999930
489,99.999940
490,99.999948
491,99.999956
492,99.999963
493,99.999969
494,99.999975
495,99.999980
496,99.999984
497,99.999987
498,99.999991
499,99.999993
500,99.999995
501,99.999997
502,99.999998
503,99.999999
504,99.999999
505,100.000000
506,100.000000
507,100.000000
508,100.000000
509,100.000000
510,100.000000
511,100.000000
512,100.000000
